;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/6/2013 1:45:09 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0DAE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x0DB0	0xF006EFFC  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x0DB4	0xF006EFED  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x0DB8	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x0DBA	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x0DBC	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x0DBE	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x0DC0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x0DC2	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x0DC4	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x0DC6	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x0DC8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x0DCA	0xF006EFED  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x0DCE	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x0DD0	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x0DD2	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x0DD4	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x0DD6	0xF006EFF7  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x0DDA	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x0DDC	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x0DDE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x0DE0	0xF006EFFF  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x0DE4	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x0DE6	0xF001EC60  	CALL        _RES032, 0
;__Lib_MathDouble.c,1297 :: 		
0x0DEA	0xF006EFFF  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x0DEE	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x0DF0	0xF001EC67  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1304 :: 		
0x0DF4	0xF006EFFF  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x0DF8	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x0DFA	0xF001EC73  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x0DFE	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_atoi:
;__Lib_CStdlib.c,181 :: 		
;__Lib_CStdlib.c,186 :: 		
___atoi_skipws_atoi:
;__Lib_CStdlib.c,187 :: 		
0x0E00	0xFFE9C05C  	MOVFF       FARG_atoi_s, FSR0L
0x0E04	0xFFEAC05D  	MOVFF       FARG_atoi_s+1, FSR0H
0x0E08	0xF05ECFEE  	MOVFF       POSTINC0, atoi_c_L0
0x0E0C	0x0E00      	MOVLW       0
0x0E0E	0x6E5F      	MOVWF       atoi_c_L0+1 
0x0E10	0x0E00      	MOVLW       0
0x0E12	0x6E5F      	MOVWF       atoi_c_L0+1 
;__Lib_CStdlib.c,188 :: 		
0x0E14	0x0E00      	MOVLW       0
0x0E16	0x185F      	XORWF       atoi_c_L0+1, 0 
0x0E18	0xE102      	BNZ         L__atoi100
0x0E1A	0x0E20      	MOVLW       32
0x0E1C	0x185E      	XORWF       atoi_c_L0, 0 
L__atoi100:
0x0E1E	0xE007      	BZ          L__atoi90
0x0E20	0x0E00      	MOVLW       0
0x0E22	0x185F      	XORWF       atoi_c_L0+1, 0 
0x0E24	0xE102      	BNZ         L__atoi101
0x0E26	0x0E09      	MOVLW       9
0x0E28	0x185E      	XORWF       atoi_c_L0, 0 
L__atoi101:
0x0E2A	0xE001      	BZ          L__atoi90
0x0E2C	0xD003      	BRA         L_atoi55
L__atoi90:
;__Lib_CStdlib.c,189 :: 		
0x0E2E	0x4A5C      	INFSNZ      FARG_atoi_s, 1 
0x0E30	0x2A5D      	INCF        FARG_atoi_s+1, 1 
;__Lib_CStdlib.c,190 :: 		
0x0E32	0xD7E6      	BRA         ___atoi_skipws_atoi
;__Lib_CStdlib.c,191 :: 		
L_atoi55:
;__Lib_CStdlib.c,192 :: 		
0x0E34	0x0100      	MOVLB       0
0x0E36	0x6B61      	CLRF        atoi_a_L0, 1
0x0E38	0x6B62      	CLRF        atoi_a_L0+1, 1
;__Lib_CStdlib.c,193 :: 		
0x0E3A	0x6B63      	CLRF        atoi_sign_L0, 1
0x0E3C	0x6B64      	CLRF        atoi_sign_L0+1, 1
;__Lib_CStdlib.c,194 :: 		
0x0E3E	0x0E00      	MOVLW       0
0x0E40	0x185F      	XORWF       atoi_c_L0+1, 0 
0x0E42	0xE102      	BNZ         L__atoi102
0x0E44	0x0E2D      	MOVLW       45
0x0E46	0x185E      	XORWF       atoi_c_L0, 0 
L__atoi102:
0x0E48	0xE105      	BNZ         L_atoi56
;__Lib_CStdlib.c,195 :: 		
0x0E4A	0x4B63      	INFSNZ      atoi_sign_L0, 1, 1
0x0E4C	0x2B64      	INCF        atoi_sign_L0+1, 1, 1
;__Lib_CStdlib.c,196 :: 		
0x0E4E	0x4A5C      	INFSNZ      FARG_atoi_s, 1 
0x0E50	0x2A5D      	INCF        FARG_atoi_s+1, 1 
;__Lib_CStdlib.c,197 :: 		
0x0E52	0xD008      	BRA         L_atoi57
L_atoi56:
;__Lib_CStdlib.c,199 :: 		
0x0E54	0x0E00      	MOVLW       0
0x0E56	0x185F      	XORWF       atoi_c_L0+1, 0 
0x0E58	0xE102      	BNZ         L__atoi103
0x0E5A	0x0E2B      	MOVLW       43
0x0E5C	0x185E      	XORWF       atoi_c_L0, 0 
L__atoi103:
0x0E5E	0xE102      	BNZ         L_atoi58
;__Lib_CStdlib.c,200 :: 		
0x0E60	0x4A5C      	INFSNZ      FARG_atoi_s, 1 
0x0E62	0x2A5D      	INCF        FARG_atoi_s+1, 1 
L_atoi58:
L_atoi57:
;__Lib_CStdlib.c,201 :: 		
___atoi_conv_atoi:
;__Lib_CStdlib.c,202 :: 		
0x0E64	0xFFE9C05C  	MOVFF       FARG_atoi_s, FSR0L
0x0E68	0xFFEAC05D  	MOVFF       FARG_atoi_s+1, FSR0H
0x0E6C	0xF05ECFEE  	MOVFF       POSTINC0, atoi_c_L0
0x0E70	0x0E00      	MOVLW       0
0x0E72	0x6E5F      	MOVWF       atoi_c_L0+1 
0x0E74	0x0E00      	MOVLW       0
0x0E76	0x6E5F      	MOVWF       atoi_c_L0+1 
;__Lib_CStdlib.c,203 :: 		
0x0E78	0xF060C05E  	MOVFF       atoi_c_L0, FARG_isdigit_character
0x0E7C	0xDC69      	RCALL       _isdigit
0x0E7E	0x5200      	MOVF        R0, 1 
0x0E80	0xE018      	BZ          L_atoi59
;__Lib_CStdlib.c,204 :: 		
0x0E82	0xF000C061  	MOVFF       atoi_a_L0, R0
0x0E86	0xF001C062  	MOVFF       atoi_a_L0+1, R1
0x0E8A	0x0E0A      	MOVLW       10
0x0E8C	0x6E04      	MOVWF       R4 
0x0E8E	0x0E00      	MOVLW       0
0x0E90	0x6E05      	MOVWF       R5 
0x0E92	0xDC36      	RCALL       _Mul_16x16_U
0x0E94	0x0E30      	MOVLW       48
0x0E96	0x5C5E      	SUBWF       atoi_c_L0, 0 
0x0E98	0x6E02      	MOVWF       R2 
0x0E9A	0x0E00      	MOVLW       0
0x0E9C	0x585F      	SUBWFB      atoi_c_L0+1, 0 
0x0E9E	0x6E03      	MOVWF       R3 
0x0EA0	0x5002      	MOVF        R2, 0 
0x0EA2	0x2400      	ADDWF       R0, 0 
0x0EA4	0x6F61      	MOVWF       atoi_a_L0, 1
0x0EA6	0x5003      	MOVF        R3, 0 
0x0EA8	0x2001      	ADDWFC      R1, 0 
0x0EAA	0x6F62      	MOVWF       atoi_a_L0+1, 1
;__Lib_CStdlib.c,205 :: 		
0x0EAC	0x4A5C      	INFSNZ      FARG_atoi_s, 1 
0x0EAE	0x2A5D      	INCF        FARG_atoi_s+1, 1 
;__Lib_CStdlib.c,206 :: 		
0x0EB0	0xD7D9      	BRA         ___atoi_conv_atoi
;__Lib_CStdlib.c,207 :: 		
L_atoi59:
;__Lib_CStdlib.c,208 :: 		
0x0EB2	0x5163      	MOVF        atoi_sign_L0, 0, 1
0x0EB4	0x1164      	IORWF       atoi_sign_L0+1, 0, 1
0x0EB6	0xE008      	BZ          L_atoi60
;__Lib_CStdlib.c,209 :: 		
0x0EB8	0x5161      	MOVF        atoi_a_L0, 0, 1
0x0EBA	0x0800      	SUBLW       0
0x0EBC	0x6E00      	MOVWF       R0 
0x0EBE	0xF001C062  	MOVFF       atoi_a_L0+1, R1
0x0EC2	0x0E00      	MOVLW       0
0x0EC4	0x5601      	SUBFWB      R1, 1 
0x0EC6	0xD004      	BRA         L_end_atoi
L_atoi60:
;__Lib_CStdlib.c,210 :: 		
0x0EC8	0xF000C061  	MOVFF       atoi_a_L0, R0
0x0ECC	0xF001C062  	MOVFF       atoi_a_L0+1, R1
;__Lib_CStdlib.c,211 :: 		
L_end_atoi:
0x0ED0	0x0012      	RETURN      0
; end of _atoi
_transmit_rf:
;libRF.c,1 :: 		int transmit_rf(char input) {
;libRF.c,2 :: 		if (Soft_UART_Init(&PORTD, 6, 7, 9600, 0) == 0) {
0x0ED2	0x0E83      	MOVLW       PORTD
0x0ED4	0x0100      	MOVLB       0
0x0ED6	0x6F6D      	MOVWF       FARG_Soft_UART_Init_port, 1
0x0ED8	0x0E0F      	MOVLW       hi_addr(PORTD)
0x0EDA	0x6F6E      	MOVWF       FARG_Soft_UART_Init_port+1, 1
0x0EDC	0x0E06      	MOVLW       6
0x0EDE	0x6F6F      	MOVWF       FARG_Soft_UART_Init_rx_pin, 1
0x0EE0	0x0E07      	MOVLW       7
0x0EE2	0x6F70      	MOVWF       FARG_Soft_UART_Init_tx_pin, 1
0x0EE4	0x0E80      	MOVLW       128
0x0EE6	0x6F71      	MOVWF       FARG_Soft_UART_Init_baud_rate, 1
0x0EE8	0x0E25      	MOVLW       37
0x0EEA	0x6F72      	MOVWF       FARG_Soft_UART_Init_baud_rate+1, 1
0x0EEC	0x0E00      	MOVLW       0
0x0EEE	0x6F73      	MOVWF       FARG_Soft_UART_Init_baud_rate+2, 1
0x0EF0	0x6F74      	MOVWF       FARG_Soft_UART_Init_baud_rate+3, 1
0x0EF2	0x6B75      	CLRF        FARG_Soft_UART_Init_inverted, 1
0x0EF4	0xF002ECA5  	CALL        _Soft_UART_Init, 0
0x0EF8	0x5000      	MOVF        R0, 0 
0x0EFA	0x0A00      	XORLW       0
0x0EFC	0xE107      	BNZ         L_transmit_rf0
;libRF.c,3 :: 		Soft_UART_Write(input);
0x0EFE	0xF060C05C  	MOVFF       FARG_transmit_rf_input, FARG_Soft_UART_Write_udata
0x0F02	0xF002EC6C  	CALL        _Soft_UART_Write, 0
;libRF.c,4 :: 		return 0;
0x0F06	0x6A00      	CLRF        R0 
0x0F08	0x6A01      	CLRF        R1 
0x0F0A	0xD004      	BRA         L_end_transmit_rf
;libRF.c,5 :: 		} else {
L_transmit_rf0:
;libRF.c,6 :: 		return 1;
0x0F0C	0x0E01      	MOVLW       1
0x0F0E	0x6E00      	MOVWF       R0 
0x0F10	0x0E00      	MOVLW       0
0x0F12	0x6E01      	MOVWF       R1 
;libRF.c,8 :: 		}
L_end_transmit_rf:
0x0F14	0x0012      	RETURN      0
; end of _transmit_rf
_Double2Byte:
;__Lib_MathDouble.c,2154 :: 		
;__Lib_MathDouble.c,2163 :: 		
0x0F16	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2164 :: 		
0x0F18	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2165 :: 		
0x0F1A	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2167 :: 		
0x0F1C	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2168 :: 		
0x0F1E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2169 :: 		
0x0F20	0xF007EFC0  	GOTO        IRES008
;__Lib_MathDouble.c,2171 :: 		
0x0F24	0x9E0A      	BCF         R10, 7, 0
;__Lib_MathDouble.c,2172 :: 		
0x0F26	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,2174 :: 		
0x0F28	0x0E86      	MOVLW       134
;__Lib_MathDouble.c,2175 :: 		
0x0F2A	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,2176 :: 		
0x0F2C	0xBE03      	BTFSC       R3, 7, 0
;__Lib_MathDouble.c,2177 :: 		
0x0F2E	0xF007EF9E  	GOTO        SETEXP08
;__Lib_MathDouble.c,2178 :: 		
0x0F32	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2179 :: 		
0x0F34	0xF007EF9E  	GOTO        SETEXP08
;__Lib_MathDouble.c,2180 :: 		
0x0F38	0xF007EFC3  	GOTO        SETIOV08
;__Lib_MathDouble.c,2181 :: 		
SETEXP08:
;__Lib_MathDouble.c,2182 :: 		
0x0F3C	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,2184 :: 		
0x0F3E	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,2185 :: 		
0x0F40	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2186 :: 		
0x0F42	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2187 :: 		
0x0F44	0xF007EFAC  	GOTO        TSHIFT3208
;__Lib_MathDouble.c,2188 :: 		
0x0F48	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2189 :: 		
0x0F4A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,2190 :: 		
0x0F4C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2192 :: 		
0x0F4E	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2193 :: 		
0x0F50	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2194 :: 		
0x0F52	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2195 :: 		
0x0F54	0xF007EFB5  	GOTO        SHIFT3208OK
;__Lib_MathDouble.c,2196 :: 		
TSHIFT3208:
;__Lib_MathDouble.c,2197 :: 		
0x0F58	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2198 :: 		
0x0F5A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2199 :: 		
0x0F5C	0xF007EFB5  	GOTO        SHIFT3208OK
;__Lib_MathDouble.c,2200 :: 		
SHIFT3208:
;__Lib_MathDouble.c,2201 :: 		
0x0F60	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2202 :: 		
0x0F62	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,2203 :: 		
0x0F64	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,2204 :: 		
0x0F66	0xF007EFB0  	GOTO        SHIFT3208
;__Lib_MathDouble.c,2205 :: 		
SHIFT3208OK:
;__Lib_MathDouble.c,2206 :: 		
0x0F6A	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,2207 :: 		
0x0F6C	0xA002      	BTFSS       R2, 0, 0
;__Lib_MathDouble.c,2208 :: 		
0x0F6E	0xF007EFC0  	GOTO        INT3208OK
;__Lib_MathDouble.c,2209 :: 		
0x0F72	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2210 :: 		
0x0F74	0xF007EFC0  	GOTO        INT3208OK
;__Lib_MathDouble.c,2211 :: 		
0x0F78	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2212 :: 		
0x0F7A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2213 :: 		
0x0F7C	0xF007EFCA  	GOTO        D2B_JPKSETIOV3224
;__Lib_MathDouble.c,2214 :: 		
INT3208OK:
;__Lib_MathDouble.c,2215 :: 		
IRES008:
;__Lib_MathDouble.c,2216 :: 		
0x0F80	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2217 :: 		
0x0F82	0xF007EFD0  	GOTO        INT3208EOK
;__Lib_MathDouble.c,2218 :: 		
SETIOV08:
;__Lib_MathDouble.c,2219 :: 		
0x0F86	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,2220 :: 		
0x0F88	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,2221 :: 		
0x0F8A	0xF007EFD4  	GOTO        INT3208EER
;__Lib_MathDouble.c,2223 :: 		
0x0F8E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2224 :: 		
0x0F90	0xF007EFD4  	GOTO        INT3208EER
;__Lib_MathDouble.c,2225 :: 		
D2B_JPKSETIOV3224:
;__Lib_MathDouble.c,2226 :: 		
0x0F94	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,2227 :: 		
0x0F96	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2229 :: 		
0x0F98	0xF002EC5E  	CALL        _SETIOV3224, 0
;__Lib_MathDouble.c,2231 :: 		
0x0F9C	0xF007EFD6  	GOTO        INT3208EEE
;__Lib_MathDouble.c,2232 :: 		
INT3208EOK:
;__Lib_MathDouble.c,2233 :: 		
0x0FA0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2234 :: 		
0x0FA2	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2235 :: 		
0x0FA4	0xF007EFD6  	GOTO        INT3208EEE
;__Lib_MathDouble.c,2236 :: 		
INT3208EER:
;__Lib_MathDouble.c,2237 :: 		
0x0FA8	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2238 :: 		
0x0FAA	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2239 :: 		
INT3208EEE:
;__Lib_MathDouble.c,2240 :: 		
0x0FAC	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2241 :: 		
0x0FAE	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2246 :: 		
L_end_Double2Byte:
0x0FB0	0x0012      	RETURN      0
; end of _Double2Byte
_Count_Distance:
;libPing.c,66 :: 		int Count_Distance(double cnt, double max, double scale) {
;libPing.c,67 :: 		if (cnt > max)
0x0FB2	0xF004C061  	MOVFF       FARG_Count_Distance_cnt, R4
0x0FB6	0xF005C062  	MOVFF       FARG_Count_Distance_cnt+1, R5
0x0FBA	0xF006C063  	MOVFF       FARG_Count_Distance_cnt+2, R6
0x0FBE	0xF007C064  	MOVFF       FARG_Count_Distance_cnt+3, R7
0x0FC2	0xF000C065  	MOVFF       FARG_Count_Distance_max, R0
0x0FC6	0xF001C066  	MOVFF       FARG_Count_Distance_max+1, R1
0x0FCA	0xF002C067  	MOVFF       FARG_Count_Distance_max+2, R2
0x0FCE	0xF003C068  	MOVFF       FARG_Count_Distance_max+3, R3
0x0FD2	0xDC03      	RCALL       _Compare_Double
0x0FD4	0x0E01      	MOVLW       1
0x0FD6	0xB0D8      	BTFSC       STATUS, 0 
0x0FD8	0x0E00      	MOVLW       0
0x0FDA	0x6E00      	MOVWF       R0 
0x0FDC	0x5200      	MOVF        R0, 1 
0x0FDE	0xE008      	BZ          L_Count_Distance15
;libPing.c,68 :: 		cnt = max;
0x0FE0	0xF061C065  	MOVFF       FARG_Count_Distance_max, FARG_Count_Distance_cnt
0x0FE4	0xF062C066  	MOVFF       FARG_Count_Distance_max+1, FARG_Count_Distance_cnt+1
0x0FE8	0xF063C067  	MOVFF       FARG_Count_Distance_max+2, FARG_Count_Distance_cnt+2
0x0FEC	0xF064C068  	MOVFF       FARG_Count_Distance_max+3, FARG_Count_Distance_cnt+3
L_Count_Distance15:
;libPing.c,70 :: 		return (int)(scale*(cnt/max));
0x0FF0	0xF004C065  	MOVFF       FARG_Count_Distance_max, R4
0x0FF4	0xF005C066  	MOVFF       FARG_Count_Distance_max+1, R5
0x0FF8	0xF006C067  	MOVFF       FARG_Count_Distance_max+2, R6
0x0FFC	0xF007C068  	MOVFF       FARG_Count_Distance_max+3, R7
0x1000	0xF000C061  	MOVFF       FARG_Count_Distance_cnt, R0
0x1004	0xF001C062  	MOVFF       FARG_Count_Distance_cnt+1, R1
0x1008	0xF002C063  	MOVFF       FARG_Count_Distance_cnt+2, R2
0x100C	0xF003C064  	MOVFF       FARG_Count_Distance_cnt+3, R3
0x1010	0xDD3C      	RCALL       _Div_32x32_FP
0x1012	0xF004C069  	MOVFF       FARG_Count_Distance_scale, R4
0x1016	0xF005C06A  	MOVFF       FARG_Count_Distance_scale+1, R5
0x101A	0xF006C06B  	MOVFF       FARG_Count_Distance_scale+2, R6
0x101E	0xF007C06C  	MOVFF       FARG_Count_Distance_scale+3, R7
0x1022	0xDE5B      	RCALL       _Mul_32x32_FP
0x1024	0xDDF0      	RCALL       _Double2Int
;libPing.c,71 :: 		}
L_end_Count_Distance:
0x1026	0x0012      	RETURN      0
; end of _Count_Distance
_Int2Double:
;__Lib_MathDouble.c,2285 :: 		
;__Lib_MathDouble.c,2294 :: 		
0x1028	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,2295 :: 		
0x102C	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2296 :: 		
0x102E	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2297 :: 		
0x1030	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2298 :: 		
0x1032	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2299 :: 		
0x1034	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2302 :: 		
0x1036	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2303 :: 		
0x1038	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2304 :: 		
0x103A	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2305 :: 		
0x103C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2306 :: 		
0x103E	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2308 :: 		
0x1040	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2309 :: 		
0x1042	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2310 :: 		
0x1044	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2311 :: 		
0x1046	0xAE00      	BTFSS       R0, 7, 0
;__Lib_MathDouble.c,2312 :: 		
0x1048	0xF008EF2C  	GOTO        FLO1632EEE
;__Lib_MathDouble.c,2314 :: 		
0x104C	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,2315 :: 		
0x104E	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,2317 :: 		
0x1050	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,2318 :: 		
0x1052	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2319 :: 		
0x1054	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,2321 :: 		
0x1056	0x8E0A      	BSF         R10, 7, 0
;__Lib_MathDouble.c,2322 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,2323 :: 		
0x1058	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2324 :: 		
0x105C	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2325 :: 		
0x1060	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2326 :: 		
0x1062	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2328 :: 		
0x1064	0xF003ECB4  	CALL        _NRM3232, 0
;__Lib_MathDouble.c,2329 :: 		
L_end_Int2Double:
0x1068	0x0012      	RETURN      0
; end of _Int2Double
_Longint2Double:
;__Lib_MathDouble.c,2374 :: 		
;__Lib_MathDouble.c,2383 :: 		
0x106A	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2384 :: 		
0x106C	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2385 :: 		
0x106E	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2386 :: 		
0x1070	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2387 :: 		
0x1072	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2388 :: 		
0x1074	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2389 :: 		
0x1076	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2390 :: 		
0x1078	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,2391 :: 		
0x107A	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2394 :: 		
0x107C	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2395 :: 		
0x107E	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2397 :: 		
0x1080	0x0E9E      	MOVLW       158
;__Lib_MathDouble.c,2398 :: 		
0x1082	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2399 :: 		
0x1084	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2400 :: 		
0x1086	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2401 :: 		
0x1088	0xF008EF52  	GOTO        FLO3232EEE
;__Lib_MathDouble.c,2402 :: 		
0x108C	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,2403 :: 		
0x108E	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,2404 :: 		
0x1090	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,2405 :: 		
0x1092	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,2406 :: 		
0x1094	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,2407 :: 		
0x1096	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2408 :: 		
0x1098	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,2409 :: 		
0x109A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2410 :: 		
0x109C	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,2411 :: 		
0x109E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2412 :: 		
0x10A0	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2413 :: 		
0x10A2	0x8E0A      	BSF         R10, 7, 0
;__Lib_MathDouble.c,2414 :: 		
FLO3232EEE:
;__Lib_MathDouble.c,2415 :: 		
0x10A4	0x0E02      	MOVLW       2
